id,file_path,song_num,page_num,catalogue_num,performers,performer_genders,bpm_voice,bpm_drum,bpm,voice_use,instrument_use,percussion_use,instrumentation,free_translation,tonality,comments
menominee001,data/No_1_Song_of_Mudjikikwawis.krn,1,29,1517,Louis Pigeon (Tcik'wa),male,104,,104,TRUE,FALSE,FALSE,voice,,,
menominee002,data/No_2_Song_of_Osawapunoke.krn,2,29,1518,Louis Pigeon (Tcik'wa),male,112,,112,TRUE,FALSE,FALSE,voice,,,
menominee003,data/No_3_Song_of_Kesigokiu.krn,3,30,1519,Louis Pigeon (Tcik'wa),male,108,,108,TRUE,FALSE,FALSE,voice,,,
menominee004,data/No_4_Song_of_Wapunomitawe.krn,4,30,1520,Louis Pigeon (Tcik'wa),male,116,,116,TRUE,FALSE,FALSE,voice,,,
menominee005,data/No_5_Song_Received_from_the_Spirit_Women.krn,5,32,1635,Katherine Laughrey (Ca'wûno'mĭta'we),female,72,,72,TRUE,FALSE,FALSE,voice,,,
menominee006,data/No_6_A_Spirit_Woman_Gives_a_Name.krn,6,35,1584,John Ca'wûnĭ'pĭnas' (A'djiki),male,69,,69,TRUE,FALSE,FALSE,voice,Kakikcasin names me; the spirits,,
menominee007,data/No_7_Song_with_Lacrosse_Game.krn,7,40,1539,Louis Pigeon (Tcik'wa),male,92,,92,TRUE,FALSE,FALSE,voice,,,
menominee008,data/No_8_I_Paint_My_Face_Red.krn,8,44,1585,John Ca'wûnĭ'pĭnas' (A'djiki),male,104,,104,TRUE,FALSE,FALSE,voice,The east god (sun) who moves across the sky in a day gave this dance to an Indian in a dream,,
menominee011,data/No_11_Song_in_Honor_of_the_Drum.krn,11,47,1524,Louis Pigeon (Tcik'wa),male,126,,126,TRUE,FALSE,FALSE,voice,,,
menominee012,data/No_12_Song_for_the_Person_to_be_Adopted.krn,12,47,1516,Louis Pigeon (Tcik'wa),male,120,,120,TRUE,FALSE,FALSE,voice,,,
menominee013,data/No_13_Dancing_Song_from_the_East_God_(a).krn,13,48,1611,Peter Fish (We'sawa'nakwût),male,106,,108,TRUE,FALSE,FALSE,voice,,,
menominee014,data/No_14_Dancing_Song_from_the_East_God_(b).krn,14,49,1612,Peter Fish (We'sawa'nakwût),male,,,116,TRUE,FALSE,FALSE,voice,,,
menominee018,data/No_18_Dancing_Song_from_the_South_God_(a).krn,18,53,1573,David Amab (Wa'nĭskûm),male,80,,80,TRUE,FALSE,FALSE,voice,,,
menominee019,data/No_19_Dancing_Song_from_the_South_God_(b).krn,19,53,1623,Agnes Sullivan (Ke'sigo'kiü),female,116,,116,TRUE,FALSE,FALSE,voice,,,
menominee020,data/No_20_Dancing_Song_from_the_South_God_(c).krn,20,54,1574,David Amab (Wa'nĭskûm),male,138,,138,TRUE,FALSE,FALSE,voice,,,
menominee021,data/No_21_Dancing_Song_from_the_South_God_(d).krn,21,54,1521,Louis Pigeon (Tcik'wa),male,100,,100,TRUE,FALSE,FALSE,voice,,,
menominee022,data/No_22_Dancing_Song_from_the_South_God_(e).krn,22,55,1613,Peter Fish (We'sawa'nakwût),male,152,,152,TRUE,FALSE,FALSE,voice,,,
menominee023,data/No_23_Dancing_Song_from_the_South_God_(f).krn,23,55,1614,Peter Fish (We'sawa'nakwût),male,126/138,,mixed,TRUE,FALSE,FALSE,voice,,,
menominee024,data/No_24_My_Gay_Dress.krn,24,56,1538,Louis Pigeon (Tcik'wa),male,120,,120,TRUE,FALSE,FALSE,voice,You will dance for me in my gay dress,,
menominee025,data/No_25_Closing_Song_of_Dance.krn,25,56,1572,David Amab (Wa'nĭskûm),male,96,,96,TRUE,FALSE,FALSE,voice,,,
menominee026,data/No_26_Song_of_Love_Medicine.krn,26,58,1829,Louis Pigeon (Tcik'wa),male,116/112,,mixed,TRUE,FALSE,FALSE,voice,Mi'aniu (owl); teek'nepowin (obsolete word meaning 'near by'),irregular,
menominee027,data/No_27_Song_of_Hunting_Medicine.krn,27,59,1840,David Amab (Wa'nĭskûm),male,116,,116,TRUE,FALSE,FALSE,voice,koko'ko (horned owls); weto'katowuk (playing together),,
menominee028,data/No_28_I_Offer_My_Song.krn,28,62,1506,Louis Pigeon (Tcik'wa),male,100,,100,TRUE,FALSE,FALSE,voice,"When I begin this I offer my song, so I may succeed in getting game",,
menominee029,data/No_29_I_Will_Find_Game.krn,29,63,1507,Louis Pigeon (Tcik'wa),male,84,,84,TRUE,FALSE,FALSE,voice,I am now going to look for game and am sure that I will find it,,
menominee030,data/No_30_I_Will_Get_a_Buck.krn,30,64,1508,Louis Pigeon (Tcik'wa),male,92,,92,TRUE,FALSE,FALSE,voice,I am going to get a buck and I will pack him,,
menominee031,data/No_31_I_Will_Shoot_Him_Through_the_Heart.krn,31,64,1509,Louis Pigeon (Tcik'wa),male,116,,116,TRUE,FALSE,FALSE,voice,When I am at a buck I will shoot him through the heart,,
menominee032,data/No_32_My_Tapping_Stick.krn,32,65,1605,Peter Fish (We'sawa'nakwût),male,120,,120,TRUE,FALSE,FALSE,voice,I am now going to use my tapping stick,,
menominee033,data/No_33_You_Are_Struggling.krn,33,66,1606,Peter Fish (We'sawa'nakwût),male,80,,80,TRUE,FALSE,FALSE,voice,"Tomorrow, when I am hunting, you will be struggling and I will shoot you through the heart",,
menominee034,data/No_34_The_Slender-legged_Animals.krn,34,66,1607,Peter Fish (We'sawa'nakwût),male,80,,80,TRUE,FALSE,FALSE,voice,When hunting I want to see the slender-legged animals,,
menominee035,data/No_35_Tomorrow_I_Will_Get_Them.krn,35,67,1608,Peter Fish (We'sawa'nakwût),male,100,,100,TRUE,FALSE,FALSE,voice,,,
menominee036,data/No_36_I_Will_See_a_Bear.krn,36,67,1609,Peter Fish (We'sawa'nakwût),male,96,,96,TRUE,FALSE,FALSE,voice,,,
menominee037,data/No_37_Song_After_the_Feast.krn,37,68,1575,David Amab (Wa'nĭskûm),male,72,,72,TRUE,FALSE,FALSE,voice,I bring the ewe deer,,
menominee038,data/No_38_War_Bundle_Song.krn,38,70,1510,Louis Pigeon (Tcik'wa),male,108,,108,TRUE,FALSE,FALSE,voice,,,
menominee039,data/No_39_Song_When_Opening_War_Bundle.krn,39,71,1513,Louis Pigeon (Tcik'wa),male,92,,92,TRUE,FALSE,FALSE,voice,,,
menominee040,data/No_40_War_Bundle_Dance_Song_(a).krn,40,72,1514,Louis Pigeon (Tcik'wa),male,88,,88,TRUE,FALSE,FALSE,voice,In the middle of the great lake I went around,,
menominee041,data/No_41_War_Bundle_Dance_Song_(b).krn,41,73,1515,Louis Pigeon (Tcik'wa),male,160,,160,TRUE,FALSE,FALSE,voice,,,
menominee042,data/No_42_He_Carries_the_War_Bundle.krn,42,73,1511,Louis Pigeon (Tcik'wa),male,100,,100,TRUE,FALSE,FALSE,voice,He walks and carries it on his back,,
menominee043,data/No_43_The_War_Bundle_Causes_a_Fog.krn,43,74,1512,Louis Pigeon (Tcik'wa),male,92,,92,TRUE,FALSE,FALSE,voice,,,
menominee044,data/No_44_I_Am_Standing_On_a_Cloud.krn,44,76,1577,John Ca'wûnĭ'pĭnas' (A'djiki),male,80,,80,TRUE,FALSE,FALSE,voice,,,
menominee045,data/No_45_Pigeon's_Dream_Song.krn,45,77,1541,Louis Pigeon (Tcik'wa),male,76,,76,TRUE,FALSE,FALSE,voice,Your tribe will come to you to be cured of sickness,,
menominee046,data/No_46_Dream_Song.krn,46,78,1578,John Ca'wûnĭ'pĭnas' (A'djiki),male,60,,60,TRUE,FALSE,FALSE,voice,In the heavens a noise like the rustling of the trees,,
menominee047,data/No_47_Dream_Song_Concerning_the_Sun_(a).krn,47,79,1579,John Ca'wûnĭ'pĭnas' (A'djiki),male,96,,96,TRUE,FALSE,FALSE,voice,"I am the one, traveling",,
menominee048,data/No_48_Dream_Song_Concerning_the_Sun_(b).krn,48,80,1580,John Ca'wûnĭ'pĭnas' (A'djiki),male,80,,80,TRUE,FALSE,FALSE,voice,I know the heavens,,
